"PreSens Measurement Studio 2","4.0.0.2353",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"07/09/2024","16:44:03","2","default","292731729","010","0.000","min","234.405","μmol/L","Humid","24.885","deg","31893","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33830.37","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:04","2","default","292731729","010","0.016","min","234.974","μmol/L","Humid","24.861","deg","31883","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33831.39","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:05","2","default","292731729","010","0.033","min","234.690","μmol/L","Humid","24.873","deg","31868","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33829.58","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:06","2","default","292731729","010","0.050","min","235.212","μmol/L","Humid","24.851","deg","31853","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33823.73","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:07","2","default","292731729","010","0.066","min","234.998","μmol/L","Humid","24.860","deg","31837","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33831.89","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:08","2","default","292731729","010","0.083","min","235.474","μmol/L","Humid","24.840","deg","31820","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33828.92","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:09","2","default","292731729","010","0.100","min","235.522","μmol/L","Humid","24.838","deg","31805","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33826.82","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:10","2","default","292731729","010","0.117","min","235.784","μmol/L","Humid","24.827","deg","31787","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33824.90","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:11","2","default","292731729","010","0.133","min","235.975","μmol/L","Humid","24.819","deg","31769","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33828.17","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
"07/09/2024","16:44:12","2","default","292731729","010","0.150","min","236.166","μmol/L","Humid","24.811","deg","31754","µV","27.000","°C","1024.000","hPa","38.4","pmil","0","59.720","deg","20.000","°C","100.000","%a.s.","26.980","deg","24.210","°C","1018.000","hPa","0.808","-0.065","0.00038","-0.00034","0","31","Humid","5.00","0","2500.00","33828.57","SADD0002000338 Box 3","ABF1.0.0.0","4.0.0.2353","PSt3","221014-063","6/4/2024 1:58:11 PM","2200-00","0","no battery","V","","µV","","µV"
